zipcode,highSES_SVI
20405,1
20427,0
20520,1
20535,0
20553,0
20593,1
20601,0
20602,0
20603,0
20606,0
20607,0
20608,0
20609,0
20611,0
20612,0
20613,0
20615,0
20616,0
20617,0
20618,0
20619,0
20620,0
20621,0
20622,0
20623,0
20624,0
20625,0
20626,0
20628,0
20629,0
20630,0
20632,0
20634,0
20636,0
20637,0
20639,0
20640,0
20645,0
20646,0
20650,0
20653,0
20657,0
20658,0
20659,0
20660,0
20662,0
20664,0
20667,0
20670,0
20674,0
20675,0
20676,0
20677,0
20678,0
20680,0
20684,0
20685,0
20686,0
20687,0
20688,0
20689,0
20690,0
20692,0
20693,0
20695,0
20701,0
20705,0
20706,0
20707,0
20708,0
20710,1
20711,0
20712,0
20714,0
20715,0
20716,0
20720,0
20721,0
20722,1
20723,0
20724,0
20732,0
20733,0
20735,0
20736,0
20737,1
20740,0
20742,0
20743,1
20744,0
20745,1
20746,0
20747,0
20748,0
20751,0
20754,0
20755,0
20758,0
20759,0
20762,0
20763,0
20764,0
20765,0
20769,0
20770,0
20772,0
20774,0
20776,0
20777,0
20778,0
20779,0
20781,1
20782,0
20783,1
20784,1
20785,0
20794,0
20812,0
20814,0
20815,0
20816,0
20817,0
20818,0
20832,0
20833,0
20837,0
20838,0
20839,0
20841,0
20842,0
20850,0
20851,0
20852,0
20853,0
20854,0
20855,0
20860,0
20861,0
20862,0
20866,0
20868,0
20871,0
20872,0
20874,0
20876,0
20877,0
20878,0
20879,0
20880,0
20882,0
20886,0
20895,0
20896,0
20899,0
20901,0
20902,0
20903,1
20904,0
20905,0
20906,0
20910,0
20912,0
21001,0
21005,0
21009,0
21010,0
21012,0
21013,0
21014,0
21015,0
21017,0
21028,0
21029,0
21030,0
21031,0
21032,0
21034,0
21035,0
21036,0
21037,0
21040,0
21042,0
21043,0
21044,0
21045,0
21046,0
21047,0
21048,0
21050,0
21051,0
21052,0
21053,0
21054,0
21056,0
21057,0
21060,0
21061,0
21071,0
21074,0
21075,0
21076,0
21077,0
21078,0
21082,0
21084,0
21085,0
21087,0
21090,0
21093,0
21102,0
21104,0
21105,0
21108,0
21111,0
21113,0
21114,0
21117,0
21120,0
21122,0
21128,0
21130,1
21131,0
21132,0
21133,0
21136,0
21140,0
21144,0
21146,0
21152,0
21153,0
21154,0
21155,0
21156,0
21157,0
21158,0
21160,0
21161,0
21162,0
21163,0
21201,0
21202,0
21204,0
21205,1
21206,0
21207,1
21208,0
21209,0
21210,0
21211,0
21212,0
21213,1
21214,0
21215,1
21216,1
21217,1
21218,1
21219,0
21220,0
21221,1
21222,1
21223,1
21224,0
21225,1
21226,0
21227,1
21228,0
21229,1
21230,0
21231,0
21234,0
21236,0
21237,0
21239,0
21244,0
21250,1
21251,1
21252,1
21286,0
21401,0
21402,0
21403,0
21405,0
21409,0
21502,1
21520,0
21521,1
21522,0
21523,0
21524,1
21529,1
21530,1
21531,0
21532,1
21536,0
21538,0
21539,0
21540,1
21541,0
21542,0
21543,0
21545,1
21550,0
21555,1
21557,1
21561,0
21562,1
21601,0
21607,0
21610,0
21612,0
21613,0
21617,0
21619,0
21620,0
21622,0
21623,0
21624,0
21625,0
21626,0
21627,0
21628,1
21629,0
21631,0
21632,0
21634,0
21635,0
21636,1
21638,0
21639,1
21640,0
21641,0
21643,1
21644,0
21645,0
21647,0
21648,0
21649,1
21650,0
21651,0
21652,0
21653,0
21654,0
21655,0
21657,0
21658,0
21659,1
21660,1
21661,0
21662,0
21663,0
21664,0
21665,0
21666,0
21667,0
21668,0
21669,0
21671,0
21672,0
21673,0
21675,0
21676,0
21677,0
21678,0
21679,0
21701,0
21702,0
21703,0
21704,0
21705,0
21710,0
21711,1
21713,0
21714,0
21716,0
21717,0
21718,0
21719,0
21722,1
21723,0
21727,0
21733,0
21734,0
21737,0
21738,0
21740,1
21742,0
21750,1
21754,0
21755,0
21756,0
21757,0
21758,0
21762,0
21766,1
21767,0
21769,0
21770,0
21771,0
21773,0
21774,0
21776,0
21777,0
21778,0
21779,0
21780,0
21781,0
21782,0
21783,0
21784,0
21787,0
21788,0
21790,0
21791,0
21793,0
21794,0
21795,0
21797,0
21798,0
21801,1
21802,1
21804,1
21810,0
21811,0
21813,0
21814,0
21817,1
21821,0
21822,0
21824,0
21826,1
21829,0
21830,0
21835,0
21837,0
21838,0
21840,0
21841,0
21842,0
21849,1
21850,1
21851,1
21853,1
21856,0
21861,0
21862,0
21863,0
21864,0
21865,0
21866,0
21867,0
21869,0
21871,1
21872,0
21874,1
21875,1
21890,1
21901,0
21902,0
21903,0
21904,1
21911,0
21912,0
21913,0
21914,0
21915,0
21916,0
21917,0
21918,0
21919,0
21920,0
21921,0
21930,0
22003,0
22015,0
22025,0
22026,0
22027,0
22030,0
22031,0
22032,0
22033,0
22035,0
22039,0
22041,0
22042,0
22043,0
22044,0
22046,0
22060,0
22066,0
22079,0
22101,0
22102,0
22124,0
22125,0
22134,0
22150,0
22151,0
22152,0
22153,0
22172,0
22180,0
22181,0
22182,0
22185,0
22191,0
22192,0
22193,0
22201,0
22202,0
22203,0
22204,0
22205,0
22206,0
22207,0
22209,0
22211,0
22213,0
22214,0
22301,0
22302,0
22303,0
22304,0
22305,0
22306,0
22307,0
22308,0
22309,0
22310,0
22311,0
22312,0
22314,0
22315,0
22401,0
22405,0
22406,0
22407,0
22408,0
22427,0
22432,0
22433,0
22435,1
22436,0
22437,1
22438,0
22443,0
22448,0
22454,0
22460,0
22469,1
22473,0
22476,0
22480,0
22482,0
22485,0
22488,1
22503,0
22504,0
22508,0
22509,0
22511,1
22514,0
22520,0
22529,1
22530,0
22534,0
22535,0
22538,0
22539,0
22542,0
22546,0
22548,0
22551,0
22553,0
22554,0
22556,0
22560,1
22567,0
22572,0
22576,0
22578,0
22579,0
22580,0
22601,0
22602,0
22603,0
22610,0
22611,0
22620,0
22623,0
22624,0
22625,0
22627,0
22630,0
22637,0
22639,0
22640,0
22641,0
22642,0
22643,0
22644,0
22645,0
22646,0
22650,1
22652,0
22654,0
22655,0
22656,0
22657,0
22660,0
22663,0
22664,0
22701,0
22709,0
22711,0
22712,0
22713,0
22714,0
22715,0
22716,0
22718,1
22719,0
22720,0
22722,0
22723,0
22724,0
22726,1
22727,0
22728,0
22729,0
22730,0
22731,0
22732,0
22733,0
22734,0
22735,0
22736,1
22737,0
22738,0
22740,0
22741,1
22742,0
22743,0
22747,0
22749,0
22801,0
22802,0
22807,1
22810,0
22811,1
22812,0
22815,0
22820,1
22821,0
22824,0
22827,0
22830,1
22831,0
22832,1
22834,0
22835,1
22840,0
22841,0
22842,0
22843,0
22844,0
22845,0
22846,0
22847,0
22849,1
22850,0
22851,1
22853,1
22901,0
22902,0
22903,0
22904,1
22911,0
22920,0
22922,1
22923,0
22931,0
22932,0
22935,0
22936,0
22937,0
22938,0
22939,0
22940,0
22942,0
22943,0
22946,0
22947,0
22948,0
22949,1
22952,0
22958,0
22959,0
22960,0
22963,0
22964,0
22967,0
22968,0
22969,1
22971,1
22972,0
22973,0
22974,0
22976,0
22980,0
22989,0
23002,0
23004,1
23005,0
23009,0
23011,0
23015,0
23021,0
23022,0
23023,1
23024,0
23025,0
23027,1
23030,0
23032,0
23035,0
23038,0
23039,0
23040,1
23043,0
23045,0
23047,0
23050,0
23055,0
23056,0
23059,0
23060,0
23061,0
23062,0
23063,0
23064,0
23065,0
23066,0
23068,0
23069,0
23070,0
23071,0
23072,0
23075,1
23076,0
23079,0
23083,1
23084,0
23085,1
23086,0
23089,0
23091,1
23092,0
23093,0
23102,0
23103,0
23106,0
23108,1
23109,0
23110,0
23111,0
23112,0
23113,0
23114,0
23115,0
23116,0
23117,0
23119,0
23120,0
23123,1
23124,0
23125,0
23126,1
23128,0
23129,0
23130,0
23138,0
23139,0
23140,0
23141,0
23146,0
23148,1
23149,0
23150,1
23153,0
23156,0
23160,1
23161,1
23163,0
23168,0
23169,0
23173,0
23175,0
23176,0
23177,0
23180,0
23181,0
23185,0
23187,1
23188,0
23192,0
23219,1
23220,0
23221,0
23222,1
23223,1
23224,1
23225,1
23226,0
23227,0
23228,0
23229,0
23230,0
23231,1
23233,0
23234,1
23235,0
23236,0
23237,0
23238,0
23294,0
23301,1
23302,0
23303,0
23304,0
23306,1
23307,0
23308,1
23310,0
23313,1
23314,0
23315,1
23316,1
23320,0
23321,0
23322,0
23323,0
23324,1
23325,0
23336,0
23337,0
23347,0
23350,1
23354,0
23356,0
23357,1
23358,1
23359,1
23389,1
23395,0
23398,1
23401,1
23405,0
23407,1
23408,0
23409,1
23410,1
23413,0
23414,1
23415,0
23416,0
23417,1
23418,1
23420,1
23421,1
23422,1
23423,1
23426,1
23427,1
23430,0
23432,0
23433,0
23434,0
23435,0
23436,0
23437,0
23438,0
23440,1
23441,1
23442,1
23451,0
23452,0
23453,0
23454,0
23455,0
23456,0
23457,0
23459,0
23460,0
23461,0
23462,0
23464,0
23480,1
23486,1
23487,0
23488,1
23502,1
23503,0
23504,1
23505,0
23507,0
23508,1
23509,1
23510,0
23511,0
23513,1
23517,0
23518,1
23523,1
23551,1
23601,0
23602,0
23603,1
23604,1
23605,1
23606,0
23607,1
23608,0
23651,0
23661,1
23662,0
23663,0
23664,0
23665,0
23666,0
23669,0
23690,0
23691,0
23692,0
23693,0
23696,0
23701,1
23702,1
23703,0
23704,1
23707,1
23708,0
23801,0
23803,1
23805,0
23806,1
23821,1
23824,1
23827,0
23828,0
23829,0
23830,0
23831,0
23832,0
23833,0
23834,0
23836,0
23837,0
23838,0
23839,0
23840,0
23841,0
23842,0
23843,1
23844,1
23845,1
23846,0
23847,1
23850,1
23851,1
23856,1
23857,1
23860,1
23866,0
23867,1
23868,1
23872,1
23874,0
23875,0
23876,1
23878,0
23879,1
23881,0
23882,1
23883,1
23884,1
23885,1
23887,1
23888,1
23889,1
23890,1
23891,1
23893,1
23894,1
23897,1
23898,1
23899,1
23901,1
23909,1
23915,1
23917,1
23919,1
23920,1
23921,1
23922,1
23923,1
23924,1
23927,1
23930,1
23934,1
23936,1
23937,1
23938,1
23942,1
23943,1
23944,1
23947,1
23950,1
23952,1
23954,1
23958,1
23959,1
23960,1
23962,1
23963,1
23964,1
23966,1
23967,1
23968,1
23970,1
23974,1
23976,1
24011,0
24012,0
24013,1
24014,0
24015,0
24016,1
24017,1
24018,0
24019,0
24020,0
24053,1
24054,1
24055,1
24058,0
24059,0
24060,0
24064,0
24065,0
24066,0
24067,0
24069,1
24070,0
24072,0
24073,0
24076,1
24077,0
24078,1
24079,0
24082,1
24083,0
24084,0
24085,1
24086,0
24087,0
24088,1
24089,1
24090,0
24091,0
24092,0
24093,0
24095,0
24101,0
24102,1
24104,0
24105,1
24112,1
24120,1
24121,0
24122,1
24124,0
24127,0
24128,0
24130,1
24131,0
24132,0
24133,1
24134,0
24136,0
24137,1
24138,0
24139,0
24141,0
24142,1
24147,0
24148,1
24149,0
24150,0
24151,1
24153,0
24161,1
24162,0
24165,1
24167,1
24168,1
24171,1
24174,0
24175,0
24176,0
24179,0
24184,0
24185,1
24201,1
24202,0
24210,1
24211,0
24216,1
24217,1
24219,1
24220,1
24221,1
24224,1
24225,1
24226,1
24228,1
24230,1
24236,0
24237,1
24239,1
24243,1
24244,1
24245,1
24246,1
24248,1
24250,1
24251,1
24256,1
24258,1
24260,1
24263,1
24265,1
24266,1
24269,1
24270,1
24271,1
24272,1
24273,1
24277,1
24279,1
24280,1
24281,1
24282,1
24283,1
24290,1
24292,1
24293,1
24301,1
24311,1
24312,1
24313,1
24314,1
24315,1
24316,1
24317,1
24318,1
24319,1
24322,0
24323,0
24324,1
24325,1
24326,1
24328,1
24330,1
24333,1
24340,1
24343,1
24347,0
24348,1
24350,1
24351,1
24352,1
24354,1
24360,1
24361,1
24363,1
24366,0
24368,0
24370,1
24374,0
24375,1
24377,1
24378,1
24380,1
24381,0
24382,1
24401,0
24411,1
24412,1
24413,0
24415,1
24416,1
24421,0
24422,1
24426,0
24430,1
24431,0
24432,1
24433,0
24435,1
24437,0
24439,1
24440,1
24441,0
24442,0
24445,0
24448,1
24450,0
24457,0
24458,0
24459,1
24460,1
24464,0
24465,0
24467,0
24471,0
24472,1
24473,1
24474,1
24476,1
24477,0
24479,0
24482,0
24483,1
24484,0
24485,1
24486,0
24487,0
24501,1
24502,0
24503,0
24504,1
24517,1
24520,0
24521,1
24522,1
24523,0
24526,0
24527,1
24528,1
24529,1
24530,1
24531,1
24534,1
24536,0
24538,0
24539,1
24540,1
24541,1
24549,1
24550,0
24551,0
24553,1
24554,0
24555,0
24556,0
24557,1
24558,1
24562,1
24563,1
24565,1
24566,1
24569,1
24570,1
24571,0
24572,1
24574,0
24577,1
24578,0
24579,1
24580,1
24581,1
24586,1
24588,0
24589,1
24590,0
24592,1
24593,0
24594,1
24595,1
24597,1
24598,1
24599,1
24601,1
24602,1
24603,1
24604,1
24605,1
24606,0
24607,1
24609,1
24612,1
24613,0
24614,1
24620,1
24622,1
24628,1
24630,1
24631,1
24634,1
24635,0
24637,1
24639,1
24641,1
24646,1
24649,1
24651,1
24656,1
24657,1
24701,1
24712,1
24714,1
24715,1
24716,1
24719,1
24724,1
24726,1
24729,1
24731,1
24733,1
24736,1
24737,1
24738,1
24740,1
24747,1
24801,1
24808,1
24811,1
24813,1
24815,1
24816,1
24817,1
24818,1
24822,1
24823,1
24826,1
24827,1
24828,1
24830,1
24831,1
24834,1
24836,1
24839,1
24843,1
24844,1
24845,1
24846,1
24847,1
24848,1
24849,1
24850,1
24851,1
24853,1
24854,1
24857,1
24860,1
24861,1
24862,1
24866,1
24867,1
24868,1
24869,1
24870,1
24871,1
24872,1
24873,1
24874,1
24878,1
24879,1
24880,1
24881,1
24882,1
24884,1
24887,1
24888,1
24892,1
24894,1
24898,1
24901,1
24910,1
24915,1
24916,0
24918,1
24920,1
24924,1
24925,1
24927,1
24931,1
24934,1
24935,1
24938,1
24941,1
24944,1
24945,1
24946,1
24951,1
24954,1
24957,1
24962,1
24963,1
24966,1
24970,1
24974,1
24976,1
24977,1
24981,1
24983,1
24984,1
24986,1
24991,1
25002,1
25003,1
25005,1
25007,1
25008,1
25009,1
25011,0
25015,1
25019,1
25021,1
25022,1
25024,1
25025,1
25028,1
25030,1
25031,1
25033,0
25035,1
25036,1
25039,1
25040,1
25043,1
25044,1
25045,1
25047,1
25048,1
25049,1
25051,1
25053,1
25054,1
25057,1
25059,1
25060,1
25061,1
25062,1
25063,1
25064,0
25067,1
25070,1
25071,1
25075,1
25076,1
25081,1
25082,0
25083,1
25085,1
25086,1
25088,1
25090,1
25093,1
25102,1
25103,1
25106,1
25107,1
25108,1
25109,0
25110,1
25111,1
25112,0
25113,1
25114,1
25115,1
25118,1
25119,1
25121,1
25123,1
25124,0
25125,1
25126,1
25130,1
25132,1
25133,1
25134,1
25136,1
25139,1
25140,1
25141,1
25142,1
25143,1
25148,1
25149,1
25152,1
25154,1
25156,1
25159,0
25160,1
25161,1
25162,1
25164,1
25165,1
25168,0
25169,1
25173,1
25174,1
25177,0
25180,1
25181,1
25183,1
25185,1
25186,1
25187,1
25193,1
25201,1
25202,1
25203,1
25204,1
25205,1
25206,1
25208,1
25209,1
25211,1
25213,0
25214,1
25234,1
25235,1
25239,1
25241,0
25243,1
25244,1
25245,0
25247,1
25248,0
25251,1
25252,1
25253,1
25259,1
25260,1
25261,1
25262,1
25264,1
25265,1
25266,1
25267,1
25268,1
25270,1
25271,0
25275,0
25276,1
25285,1
25286,1
25287,1
25301,1
25302,1
25303,0
25304,0
25305,1
25306,1
25309,0
25311,1
25312,1
25313,0
25314,0
25315,1
25320,1
25401,1
25403,0
25404,1
25405,0
25411,0
25413,0
25414,0
25419,0
25420,0
25422,1
25425,0
25427,0
25428,0
25430,0
25431,1
25432,0
25434,1
25437,1
25438,0
25442,0
25443,0
25444,1
25446,0
25501,1
25502,1
25503,1
25504,0
25505,1
25506,1
25507,1
25508,1
25510,0
25511,1
25512,1
25514,1
25515,1
25517,1
25520,1
25521,1
25523,1
25524,1
25526,0
25529,1
25530,1
25534,1
25535,1
25537,0
25540,1
25541,0
25545,0
25547,1
25550,1
25555,1
25557,1
25559,0
25560,0
25564,1
25565,1
25567,1
25570,1
25571,1
25573,1
25601,1
25606,1
25607,1
25608,1
25611,1
25617,1
25621,1
25624,1
25625,1
25628,1
25630,1
25632,1
25634,1
25635,1
25637,1
25638,1
25639,1
25644,1
25646,1
25647,1
25649,1
25650,1
25651,1
25652,1
25653,1
25654,1
25661,1
25666,1
25669,1
25670,1
25671,1
25672,1
25674,1
25676,1
25678,1
25688,1
25690,1
25692,1
25696,1
25699,1
25701,1
25702,1
25703,1
25704,1
25705,0
25801,1
25810,1
25811,1
25812,1
25813,1
25817,1
25818,1
25820,1
25823,1
25825,1
25826,1
25827,1
25831,1
25832,0
25836,1
25837,1
25839,1
25840,1
25841,1
25843,1
25844,1
25845,1
25846,1
25848,1
25849,1
25853,1
25854,1
25855,1
25857,1
25862,1
25864,1
25865,1
25868,1
25870,1
25871,1
25873,1
25875,1
25876,1
25878,1
25879,1
25880,1
25882,1
25901,1
25902,1
25904,1
25906,1
25907,1
25908,1
25911,1
25913,1
25915,1
25916,1
25917,1
25918,0
25920,1
25921,1
25922,1
25928,1
25932,1
25936,1
25938,1
25942,1
25951,1
25958,1
25962,1
25969,1
25971,1
25972,1
25976,1
25977,1
25978,1
25979,1
25981,1
25984,1
25985,1
25989,0
26003,0
26030,0
26031,0
26032,0
26033,0
26034,1
26035,0
26036,0
26037,0
26038,0
26039,0
26040,0
26041,0
26047,1
26050,1
26055,1
26056,1
26059,0
26060,0
26062,0
26070,0
26074,0
26075,0
26101,1
26104,0
26105,0
26133,0
26134,1
26136,1
26137,1
26138,1
26141,1
26142,0
26143,1
26146,1
26147,1
26148,1
26149,1
26150,0
26151,1
26152,1
26155,1
26159,1
26160,1
26161,1
26164,1
26167,1
26169,0
26170,1
26175,1
26178,1
26180,1
26181,0
26184,0
26187,0
26201,1
26202,1
26203,1
26205,0
26206,1
26208,1
26209,1
26215,1
26217,1
26218,1
26222,1
26224,1
26228,1
26230,1
26234,1
26236,1
26237,1
26238,1
26241,1
26250,1
26253,1
26254,0
26257,1
26259,1
26260,1
26261,1
26263,1
26264,1
26266,1
26267,1
26268,1
26269,1
26270,0
26271,1
26273,1
26275,1
26276,0
26278,1
26280,1
26282,1
26283,1
26285,1
26287,1
26288,1
26291,1
26292,1
26293,1
26294,1
26296,0
26298,1
26301,1
26320,1
26321,0
26323,0
26325,1
26327,1
26330,0
26335,1
26337,1
26338,0
26339,0
26342,1
26343,1
26346,1
26347,0
26348,1
26349,1
26351,1
26354,0
26361,1
26362,1
26366,1
26369,1
26372,0
26374,0
26376,1
26377,1
26378,0
26384,1
26385,0
26386,1
26404,1
26405,1
26408,0
26410,1
26411,1
26412,1
26415,1
26416,1
26419,1
26421,1
26422,1
26424,1
26425,1
26426,0
26430,1
26431,0
26435,1
26436,1
26437,1
26438,1
26440,1
26443,1
26444,1
26447,1
26448,0
26451,0
26452,1
26456,1
26501,0
26505,0
26508,0
26519,1
26520,1
26521,0
26525,1
26534,0
26537,1
26541,0
26542,0
26543,0
26547,1
26554,0
26559,0
26560,1
26562,1
26563,1
26568,1
26570,1
26571,1
26572,1
26574,1
26575,1
26576,1
26581,1
26582,1
26585,1
26586,0
26587,1
26588,1
26590,0
26591,1
26601,1
26610,1
26611,1
26615,1
26617,1
26619,1
26621,1
26623,1
26624,1
26627,1
26629,1
26631,1
26636,1
26638,1
26651,1
26656,1
26660,1
26662,1
26676,1
26678,0
26679,1
26680,1
26681,1
26684,0
26690,1
26691,1
26704,1
26705,1
26707,1
26710,1
26711,1
26714,1
26716,1
26717,1
26719,0
26720,1
26722,1
26726,1
26731,1
26739,1
26743,1
26750,1
26753,0
26755,0
26757,1
26761,1
26763,1
26764,1
26767,0
26801,0
26802,1
26804,1
26807,1
26808,1
26810,0
26812,1
26814,1
26815,1
26817,0
26818,1
26823,1
26833,1
26836,0
26845,0
26847,1
26851,0
26852,0
26855,1
26865,1
26866,1
26884,1
27006,0
27007,1
27009,0
27011,1
27012,0
27013,1
27014,1
27016,1
27017,1
27018,1
27019,1
27020,1
27021,1
27022,1
27023,0
27024,1
27025,1
27027,1
27028,0
27030,1
27040,0
27041,1
27042,1
27043,0
27045,1
27046,1
27047,0
27048,1
27050,0
27051,0
27052,1
27053,1
27054,1
27055,1
27101,1
27103,0
27104,0
27105,1
27106,0
27107,1
27109,1
27110,1
27127,0
27201,0
27203,1
27205,1
27207,1
27208,1
27209,1
27212,1
27214,0
27215,0
27217,1
27229,1
27231,0
27233,0
27235,0
27239,1
27242,0
27243,0
27244,0
27248,1
27249,0
27252,1
27253,0
27258,1
27260,1
27262,1
27263,1
27265,0
27278,0
27281,1
27282,0
27283,0
27284,0
27288,1
27291,1
27292,1
27295,1
27298,0
27299,1
27301,0
27302,0
27305,0
27306,1
27310,0
27311,1
27312,0
27313,0
27314,1
27315,1
27316,1
27317,1
27320,0
27325,1
27326,1
27330,1
27332,1
27340,1
27341,1
27343,0
27344,1
27349,0
27350,0
27355,1
27356,1
27357,0
27358,0
27360,1
27370,0
27371,1
27376,0
27377,0
27379,1
27401,1
27403,1
27405,1
27406,1
27407,0
27408,0
27409,0
27410,0
27455,0
27501,0
27502,0
27503,0
27504,1
27505,1
27507,1
27508,1
27509,1
27510,0
27511,0
27513,0
27514,0
27516,0
27517,0
27518,0
27519,0
27520,0
27521,1
27522,0
27523,0
27524,1
27525,0
27526,0
27527,0
27529,0
27530,1
27531,0
27534,1
27536,1
27537,1
27539,0
27540,0
27541,0
27542,1
27544,1
27545,0
27546,1
27549,1
27551,1
27553,1
27555,1
27556,1
27557,1
27559,0
27560,0
27562,0
27563,1
27565,1
27568,0
27569,1
27571,0
27572,0
27573,1
27574,1
27576,1
27577,0
27581,0
27582,1
27583,0
27587,0
27589,1
27591,0
27592,0
27596,0
27597,1
27601,1
27603,0
27604,0
27605,0
27606,0
27607,0
27608,0
27609,0
27610,1
27612,0
27613,0
27614,0
27615,0
27616,0
27617,0
27701,1
27703,0
27704,1
27705,0
27707,0
27709,0
27712,0
27713,0
27801,1
27803,1
27804,0
27805,1
27806,1
27807,1
27808,0
27809,1
27810,1
27812,1
27813,1
27814,0
27816,1
27817,1
27818,1
27819,1
27820,1
27821,1
27822,1
27823,1
27824,1
27825,1
27826,1
27827,1
27828,1
27829,1
27830,1
27831,1
27832,1
27834,1
27837,1
27839,1
27840,1
27841,1
27842,0
27843,1
27844,1
27845,1
27846,1
27847,1
27849,1
27850,1
27851,1
27852,1
27853,1
27855,1
27856,0
27857,1
27858,0
27860,1
27861,1
27862,1
27863,0
27864,1
27865,1
27866,1
27869,1
27870,1
27871,1
27872,1
27873,1
27874,1
27875,1
27876,1
27878,1
27879,0
27880,1
27881,1
27882,1
27883,1
27884,1
27885,1
27886,1
27888,1
27889,1
27890,1
27891,1
27892,1
27893,1
27896,0
27897,1
27909,1
27910,1
27915,1
27916,0
27917,1
27919,0
27920,1
27921,1
27922,1
27923,0
27924,1
27925,1
27926,0
27927,0
27928,1
27929,0
27932,1
27935,1
27936,1
27937,1
27938,1
27939,0
27941,1
27942,1
27943,1
27944,1
27946,1
27947,0
27948,0
27949,0
27950,0
27953,0
27954,0
27956,1
27957,1
27958,0
27959,0
27960,1
27962,1
27964,1
27965,0
27966,1
27967,1
27968,1
27970,1
27972,1
27973,1
27974,1
27976,1
27978,0
27979,0
27980,1
27981,0
27982,1
27983,1
27985,0
27986,1
28001,1
28006,0
28007,1
28009,1
28012,0
28016,1
28017,1
28018,1
28019,1
28020,1
28021,1
28023,1
28025,0
28027,0
28031,0
28032,0
28033,1
28034,1
28036,0
28037,0
28039,1
28040,1
28043,1
28052,1
28054,1
28056,0
28071,1
28072,0
28073,1
28075,0
28076,1
28077,1
28078,0
28079,0
28080,0
28081,1
28083,1
28086,1
28088,1
28089,1
28090,1
28091,1
28092,1
28097,0
28098,1
28101,1
28102,1
28103,1
28104,0
28105,0
28107,0
28108,0
28109,0
28110,0
28112,1
28114,1
28115,0
28117,0
28119,1
28120,0
28124,0
28125,0
28127,1
28128,1
28129,0
28133,1
28134,0
28135,1
28137,0
28138,0
28139,1
28144,1
28146,1
28147,1
28150,1
28152,1
28159,1
28160,1
28163,0
28164,0
28166,0
28167,1
28168,1
28169,1
28170,1
28173,0
28174,1
28202,0
28203,0
28204,0
28205,1
28206,0
28207,0
28208,1
28209,0
28210,0
28211,0
28212,1
28213,1
28214,1
28215,1
28216,1
28217,1
28226,0
28227,0
28244,0
28262,0
28269,0
28270,0
28273,0
28277,0
28278,0
28280,0
28282,0
28301,1
28303,0
28304,1
28305,0
28306,1
28307,1
28308,1
28310,0
28311,0
28312,1
28314,1
28315,0
28318,1
28320,1
28323,1
28325,1
28326,1
28327,0
28328,1
28330,1
28332,1
28333,1
28334,1
28337,1
28338,1
28339,1
28340,1
28341,1
28342,0
28343,1
28344,1
28345,1
28347,1
28348,1
28349,1
28350,0
28351,1
28352,1
28356,1
28357,1
28358,1
28360,1
28363,1
28364,1
28365,1
28366,1
28367,1
28369,1
28371,1
28372,1
28373,1
28374,0
28375,1
28376,1
28377,1
28379,1
28382,1
28383,1
28384,1
28385,1
28386,1
28387,0
28390,1
28391,1
28392,1
28393,1
28394,0
28395,0
28396,1
28398,1
28399,1
28401,1
28403,0
28405,0
28409,0
28411,0
28412,0
28420,1
28421,1
28422,1
28423,1
28424,1
28425,1
28428,0
28429,0
28430,1
28431,1
28432,1
28433,1
28434,1
28435,1
28436,1
28438,1
28439,1
28441,1
28442,1
28443,0
28444,1
28445,0
28447,1
28448,1
28449,0
28450,1
28451,0
28452,1
28453,1
28454,1
28455,1
28456,1
28457,1
28458,1
28460,0
28461,0
28462,1
28463,1
28464,1
28465,0
28466,1
28467,0
28468,0
28469,0
28470,1
28472,1
28478,1
28479,0
28480,0
28501,1
28504,1
28508,1
28510,0
28511,0
28512,0
28513,1
28515,1
28516,0
28518,1
28519,1
28520,0
28521,1
28523,1
28524,0
28525,1
28526,1
28527,1
28528,1
28529,1
28530,1
28531,0
28532,0
28533,0
28537,1
28538,1
28539,0
28540,1
28543,1
28544,1
28546,1
28547,0
28551,1
28552,1
28553,1
28554,1
28555,1
28556,0
28557,0
28560,1
28562,0
28570,0
28571,0
28572,1
28573,0
28574,1
28575,0
28577,0
28578,1
28579,1
28580,1
28581,0
28582,1
28583,0
28584,0
28585,1
28586,1
28587,1
28589,0
28590,0
28594,0
28601,1
28602,1
28604,0
28605,0
28606,1
28607,1
28609,0
28610,1
28611,0
28612,1
28613,1
28615,1
28616,0
28617,1
28618,0
28619,1
28621,1
28622,1
28623,1
28624,1
28625,1
28626,0
28627,1
28628,1
28629,0
28630,1
28631,1
28634,1
28635,1
28636,1
28637,1
28638,1
28640,1
28642,1
28643,1
28644,1
28645,1
28646,0
28647,1
28649,1
28650,0
28651,1
28652,1
28654,0
28655,1
28657,1
28658,1
28659,1
28660,1
28662,0
28663,1
28665,1
28666,1
28667,1
28668,1
28669,1
28670,1
28671,1
28672,0
28673,0
28675,1
28676,1
28677,1
28678,1
28679,1
28681,1
28682,0
28683,1
28684,0
28685,1
28689,1
28690,1
28692,1
28693,1
28694,1
28697,1
28698,1
28701,1
28702,1
28704,0
28705,1
28707,0
28708,1
28709,0
28711,0
28712,0
28713,1
28714,1
28715,0
28716,1
28717,0
28718,0
28719,1
28720,0
28721,0
28722,0
28723,1
28725,0
28726,0
28729,0
28730,0
28731,0
28732,0
28733,1
28734,1
28735,0
28736,0
28739,0
28740,1
28741,0
28742,0
28743,0
28745,0
28746,1
28747,1
28748,0
28749,0
28751,0
28752,1
28753,0
28754,1
28756,0
